
./apps/elf/test_asap.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
 400:	40b005b3          	neg	x11,x11
 404:	f9dff06f          	j	3a0 <__udivsi3>
 408:	40b005b3          	neg	x11,x11
 40c:	00008293          	mv	x5,x1
 410:	f91ff0ef          	jal	x1,3a0 <__udivsi3>
 414:	40a00533          	neg	x10,x10
 418:	00028067          	jr	x5

0000041c <__modsi3>:
 41c:	00008293          	mv	x5,x1
 420:	0005ca63          	bltz	x11,434 <__modsi3+0x18>
 424:	00054c63          	bltz	x10,43c <__modsi3+0x20>
 428:	f79ff0ef          	jal	x1,3a0 <__udivsi3>
 42c:	00058513          	mv	x10,x11
 430:	00028067          	jr	x5
 434:	40b005b3          	neg	x11,x11
 438:	fe0558e3          	bgez	x10,428 <__modsi3+0xc>
 43c:	40a00533          	neg	x10,x10
 440:	f61ff0ef          	jal	x1,3a0 <__udivsi3>
 444:	40b00533          	neg	x10,x11
 448:	00028067          	jr	x5
